list of safe frequencies
          1Hz           2Hz           3Hz           4Hz           5Hz           6Hz           7Hz           8Hz 
       +45                 33,195Hz       +44                 33,240Hz       +46                 33,287Hz       +45                 33,333Hz
       +45                 33,379Hz       +46                 33,426Hz       +45                 33,472Hz       +46                 33,519Hz
       +46                 33,566Hz       +46                 33,613Hz       +46                 33,660Hz       +46                 33,707Hz
       +47                 33,755Hz       +46                 33,802Hz       +47                 33,850Hz       +47                 33,898Hz
       +47                 33,946Hz       +47                 33,994Hz       +47                 34,042Hz       +47                 34,090Hz
       +48                 34,139Hz       +48                 34,188Hz       +47                 34,236Hz       +48                 34,285Hz
       +48                 34,334Hz       +48                 34,383Hz       +49                 34,433Hz       +48                 34,482Hz
       +49                 34,532Hz       +49                 34,582Hz       +49                 34,632Hz       +49                 34,682Hz
       +49                 34,732Hz       +49                 34,782Hz       +50                 34,833Hz       +49                 34,883Hz
       +50                 34,934Hz       +50                 34,985Hz       +50                 35,036Hz       +50                 35,087Hz
       +51                 35,139Hz       +50                 35,190Hz       +51                 35,242Hz       +51                 35,294Hz
